Country,Continent,Population_M,GDP_Billion_USD,HDI,Life_Expectancy,CO2_Tons_Per_Capita,Internet_Penetration_Pct,Military_Spend_Billion_USD,Education_Index,Unemployment_Rate_Pct,Capital_City,Currency,Area_Km2,GDP_Per_Capita_USD,Population_Density
Ecuador,South America,18.0,98.8,0.74,76.8,2.36,60.3,2.4,0.702,3.8,Quito,USD,283561,5489,63.48
Bolivia,South America,12.1,44.0,0.703,71.9,1.79,43.8,0.6,0.645,3.6,Sucre,BOB,1098581,3636,11.01
Uruguay,South America,3.5,71.1,0.79,77.8,2.22,89.0,0.8,0.742,7.9,Montevideo,UYU,176215,20314,19.86
Cuba,North America,11.3,107.6,0.764,78.2,3.18,67.0,0.1,0.74,0.9,Havana,CUP,109884,9522,102.84
Nepal,Asia,29.7,40.4,0.601,70.8,0.52,48.1,0.4,0.501,11.4,Kathmandu,NPR,147181,1360,201.79
Sri Lanka,Asia,21.9,88.0,0.782,77.0,0.94,57.3,2.0,0.742,4.7,Sri Jayawardenepura,LKR,65610,4018,333.79
Myanmar,Asia,54.4,65.0,0.585,67.4,0.51,26.2,6.4,0.511,0.9,Naypyidaw,MMK,676578,1195,80.4
Cambodia,Asia,17.0,27.4,0.593,70.0,0.4,43.3,0.6,0.525,0.3,Phnom Penh,KHR,181035,1612,93.9
Mongolia,Asia,3.4,16.9,0.737,70.7,5.35,67.4,0.1,0.643,7.0,Ulaanbaatar,MNT,1564116,4971,2.17
Azerbaijan,Asia,10.1,78.7,0.746,73.0,3.7,80.3,2.7,0.81,5.8,Baku,AZN,86600,7792,116.63
Georgia,Asia,3.7,24.3,0.802,74.1,2.5,71.4,0.4,0.734,18.9,Tbilisi,GEL,69700,6568,53.08
Belarus,Europe,9.4,71.5,0.808,75.2,3.58,87.7,0.8,0.748,3.9,Minsk,BYN,207600,7606,45.28
Lithuania,Europe,2.8,69.0,0.875,82.7,9.39,99.0,0.2,0.889,2.8,Vilnius,EUR,65300,24643,42.88
Latvia,Europe,1.9,38.8,0.869,82.1,3.56,95.2,0.8,0.844,5.6,Riga,EUR,64589,20421,29.42
Estonia,Europe,1.3,36.8,0.86,81.3,5.42,95.5,0.8,0.834,3.8,Tallinn,EUR,45228,28308,28.74
Slovenia,Europe,2.1,57.8,0.918,80.0,7.55,96.0,1.3,0.866,4.1,Ljubljana,EUR,20273,27524,103.59
Croatia,Europe,4.0,14.1,0.862,79.1,6.14,91.2,0.7,0.832,7.9,Zagreb,EUR,56594,3525,70.68
Slovakia,Europe,5.5,71.5,0.864,78.9,6.25,88.7,1.2,0.839,4.3,Bratislava,EUR,49035,13000,112.16
Bulgaria,Europe,6.9,89.1,0.795,75.4,4.63,76.7,1.4,0.738,5.3,Sofia,BGN,110879,12913,62.23
Serbia,Europe,7.0,53.3,0.816,77.6,6.22,82.7,0.8,0.758,5.1,Belgrade,RSD,77474,7614,90.35
Iceland,Europe,0.4,27.6,0.959,83.1,9.72,99.0,0.0,0.93,3.4,Reykjavik,ISK,103000,69000,3.88
Luxembourg,Europe,0.6,86.0,0.951,82.3,15.3,99.0,0.6,0.921,5.9,Luxembourg City,EUR,2586,143333,232.02
Malta,Europe,0.5,14.5,0.933,83.0,2.1,94.0,0.1,0.88,4.5,Valletta,EUR,316,29000,1582.28
Cyprus,Europe,1.3,27.7,0.896,80.5,6.5,88.0,0.4,0.86,6.8,Nicosia,EUR,9251,21308,140.53
